DATE,IPB51000N
1939-01-01,11.8588
1939-02-01,11.8200
1939-03-01,11.8975
1939-04-01,11.8588
1939-05-01,11.8975
1939-06-01,12.1300
1939-07-01,12.2463
1939-08-01,12.2851
1939-09-01,12.5563
1939-10-01,12.7889
1939-11-01,13.0601
1939-12-01,13.0601
1940-01-01,12.8664
1940-02-01,12.7113
1940-03-01,12.4788
1940-04-01,12.5176
1940-05-01,12.5563
1940-06-01,12.8664
1940-07-01,12.7113
1940-08-01,12.7889
1940-09-01,13.2151
1940-10-01,13.5639
1940-11-01,13.9902
1940-12-01,14.3390
1941-01-01,14.4165
1941-02-01,14.8041
1941-03-01,15.0366
1941-04-01,15.2304
1941-05-01,15.6954
1941-06-01,15.9279
1941-07-01,15.8892
1941-08-01,15.9667
1941-09-01,16.0830
1941-10-01,16.1605
1941-11-01,16.3155
1941-12-01,16.1605
1942-01-01,16.2767
1942-02-01,16.0055
1942-03-01,15.8504
1942-04-01,13.6027
1942-05-01,13.4864
1942-06-01,13.4864
1942-07-01,13.7190
1942-08-01,13.9515
1942-09-01,14.1453
1942-10-01,14.2615
1942-11-01,14.4165
1942-12-01,14.5715
1943-01-01,13.9515
1943-02-01,14.0290
1943-03-01,13.9515
1943-04-01,14.0290
1943-05-01,14.3390
1943-06-01,14.7266
1943-07-01,15.0754
1943-08-01,15.3466
1943-09-01,15.6567
1943-10-01,15.3466
1943-11-01,15.3079
1943-12-01,14.8428
1944-01-01,14.8041
1944-02-01,14.8428
1944-03-01,14.8816
1944-04-01,14.9203
1944-05-01,15.0754
1944-06-01,15.4241
1944-07-01,15.5792
1944-08-01,16.1605
1944-09-01,16.0830
1944-10-01,15.8892
1944-11-01,15.7729
1944-12-01,15.5404
1945-01-01,15.5792
1945-02-01,15.4629
1945-03-01,15.3079
1945-04-01,15.3466
1945-05-01,15.4629
1945-06-01,15.8504
1945-07-01,15.9279
1945-08-01,15.4629
1945-09-01,16.5093
1945-10-01,16.4317
1945-11-01,16.7805
1945-12-01,16.7805
1946-01-01,17.4006
1946-02-01,18.0207
1946-03-01,17.7881
1946-04-01,17.9044
1946-05-01,18.0594
1946-06-01,18.3307
1946-07-01,18.8733
1946-08-01,19.8033
1946-09-01,20.5009
1946-10-01,20.4234
1946-11-01,20.5397
1946-12-01,20.4234
1947-01-01,19.5708
1947-02-01,19.8421
1947-03-01,19.8033
1947-04-01,19.2220
1947-05-01,18.9895
1947-06-01,19.6096
1947-07-01,18.9895
1947-08-01,20.8497
1947-09-01,21.4698
1947-10-01,21.8961
1947-11-01,21.3923
1947-12-01,20.6172
1948-01-01,20.4622
1948-02-01,20.8497
1948-03-01,20.4234
1948-04-01,20.1909
1948-05-01,19.8809
1948-06-01,20.8110
1948-07-01,20.0746
1948-08-01,21.3923
1948-09-01,22.1674
1948-10-01,22.2449
1948-11-01,21.2373
1948-12-01,20.0746
1949-01-01,19.8809
1949-02-01,20.1909
1949-03-01,20.2684
1949-04-01,19.7258
1949-05-01,19.5321
1949-06-01,20.2296
1949-07-01,19.7646
1949-08-01,21.7798
1949-09-01,22.4774
1949-10-01,22.8649
1949-11-01,21.3535
1949-12-01,20.4234
1950-01-01,21.4698
1950-02-01,21.7798
1950-03-01,22.1286
1950-04-01,22.2449
1950-05-01,22.2449
1950-06-01,23.4075
1950-07-01,22.8649
1950-08-01,26.1978
1950-09-01,26.0815
1950-10-01,26.2753
1950-11-01,24.5701
1950-12-01,24.3763
1951-01-01,24.5313
1951-02-01,25.3840
1951-03-01,24.9964
1951-04-01,23.5237
1951-05-01,22.7487
1951-06-01,23.2137
1951-07-01,21.3535
1951-08-01,22.8649
1951-09-01,23.6400
1951-10-01,23.4075
1951-11-01,22.8649
1951-12-01,22.2061
1952-01-01,22.5549
1952-02-01,23.4075
1952-03-01,23.6013
1952-04-01,22.5549
1952-05-01,22.3224
1952-06-01,23.6788
1952-07-01,22.0123
1952-08-01,24.4926
1952-09-01,25.8103
1952-10-01,26.2365
1952-11-01,25.7715
1952-12-01,24.6864
1953-01-01,25.1902
1953-02-01,26.0040
1953-03-01,26.0815
1953-04-01,25.2677
1953-05-01,25.2289
1953-06-01,25.4227
1953-07-01,24.2601
1953-08-01,26.0815
1953-09-01,26.1978
1953-10-01,26.5078
1953-11-01,24.7639
1953-12-01,23.3300
1954-01-01,24.1438
1954-02-01,24.8414
1954-03-01,24.9189
1954-04-01,24.4151
1954-05-01,24.3763
1954-06-01,25.0352
1954-07-01,24.0275
1954-08-01,25.8878
1954-09-01,26.3528
1954-10-01,26.1203
1954-11-01,26.2753
1954-12-01,25.9653
1955-01-01,26.7791
1955-02-01,27.4767
1955-03-01,27.9030
1955-04-01,27.6317
1955-05-01,27.5542
1955-06-01,27.9417
1955-07-01,26.8954
1955-08-01,28.6780
1955-09-01,29.1431
1955-10-01,29.6857
1955-11-01,29.3369
1955-12-01,28.5618
1956-01-01,28.8331
1956-02-01,29.3369
1956-03-01,29.1431
1956-04-01,28.8331
1956-05-01,28.2130
1956-06-01,28.8331
1956-07-01,27.8255
1956-08-01,29.9182
1956-09-01,30.2282
1956-10-01,30.3445
1956-11-01,29.5306
1956-12-01,28.9106
1957-01-01,29.1043
1957-02-01,30.1895
1957-03-01,30.3057
1957-04-01,29.1431
1957-05-01,28.9881
1957-06-01,29.9182
1957-07-01,28.8331
1957-08-01,31.1971
1957-09-01,31.3521
1957-10-01,30.5383
1957-11-01,29.9957
1957-12-01,28.7168
1958-01-01,28.7943
1958-02-01,29.0268
1958-03-01,28.6005
1958-04-01,27.8255
1958-05-01,28.0580
1958-06-01,29.4919
1958-07-01,28.6780
1958-08-01,30.6158
1958-09-01,31.0033
1958-10-01,31.1583
1958-11-01,31.5071
1958-12-01,30.4220
1959-01-01,31.3521
1959-02-01,32.0497
1959-03-01,32.0497
1959-04-01,32.0884
1959-05-01,32.0109
1959-06-01,32.6697
1959-07-01,31.8171
1959-08-01,33.4448
1959-09-01,33.9486
1959-10-01,34.1811
1959-11-01,32.1272
1959-12-01,31.9334
1960-01-01,33.5998
1960-02-01,33.7936
1960-03-01,33.7161
1960-04-01,33.6386
1960-05-01,33.5223
1960-06-01,34.2586
1960-07-01,32.3597
1960-08-01,33.9874
1960-09-01,34.8012
1960-10-01,35.4600
1960-11-01,33.4448
1960-12-01,31.9334
1961-01-01,32.0497
1961-02-01,32.8635
1961-03-01,32.8635
1961-04-01,33.4448
1961-05-01,33.5998
1961-06-01,34.9562
1961-07-01,33.3673
1961-08-01,35.0337
1961-09-01,36.3126
1961-10-01,37.0877
1961-11-01,36.2351
1961-12-01,34.9562
1962-01-01,35.0337
1962-02-01,35.9251
1962-03-01,36.3901
1962-04-01,36.3901
1962-05-01,36.3126
1962-06-01,37.1652
1962-07-01,36.0413
1962-08-01,36.4289
1962-09-01,38.7154
1962-10-01,38.7541
1962-11-01,37.3202
1962-12-01,36.1964
1963-01-01,36.8939
1963-02-01,38.2891
1963-03-01,38.5216
1963-04-01,38.3666
1963-05-01,38.0953
1963-06-01,39.6842
1963-07-01,37.1652
1963-08-01,38.1341
1963-09-01,40.6531
1963-10-01,41.4282
1963-11-01,39.7617
1963-12-01,38.0565
1964-01-01,39.2192
1964-02-01,40.3818
1964-03-01,39.7230
1964-04-01,40.7693
1964-05-01,40.6918
1964-06-01,41.8932
1964-07-01,39.5292
1964-08-01,40.7306
1964-09-01,42.9783
1964-10-01,42.2807
1964-11-01,41.9707
1964-12-01,40.9631
1965-01-01,42.4358
1965-02-01,43.5209
1965-03-01,44.1022
1965-04-01,43.3659
1965-05-01,43.4821
1965-06-01,45.1486
1965-07-01,42.2420
1965-08-01,43.2496
1965-09-01,45.6911
1965-10-01,47.2413
1965-11-01,45.6524
1965-12-01,43.5209
1966-01-01,44.6835
1966-02-01,46.0012
1966-03-01,46.3112
1966-04-01,45.9236
1966-05-01,45.6136
1966-06-01,47.5126
1966-07-01,43.9084
1966-08-01,45.4198
1966-09-01,48.9465
1966-10-01,49.7603
1966-11-01,47.5513
1966-12-01,45.0323
1967-01-01,46.0399
1967-02-01,46.5031
1967-03-01,46.6881
1967-04-01,47.3617
1967-05-01,46.3852
1967-06-01,48.7603
1967-07-01,44.3980
1967-08-01,47.1331
1967-09-01,50.4492
1967-10-01,50.2629
1967-11-01,48.9619
1967-12-01,47.5317
1968-01-01,47.7392
1968-02-01,49.2435
1968-03-01,49.8400
1968-04-01,49.0863
1968-05-01,49.6736
1968-06-01,52.2493
1968-07-01,47.9058
1968-08-01,49.4566
1968-09-01,53.8579
1968-10-01,53.9656
1968-11-01,52.3907
1968-12-01,49.1481
1969-01-01,50.4348
1969-02-01,52.1427
1969-03-01,52.6970
1969-04-01,51.4145
1969-05-01,51.1828
1969-06-01,54.0556
1969-07-01,49.9611
1969-08-01,52.8695
1969-09-01,55.8921
1969-10-01,55.1747
1969-11-01,52.0678
1969-12-01,49.3878
1970-01-01,49.6338
1970-02-01,51.5395
1970-03-01,51.5924
1970-04-01,51.4000
1970-05-01,51.9336
1970-06-01,54.3769
1970-07-01,50.1913
1970-08-01,51.9756
1970-09-01,54.6150
1970-10-01,52.9745
1970-11-01,50.1162
1970-12-01,49.6274
1971-01-01,51.6395
1971-02-01,53.2313
1971-03-01,53.4147
1971-04-01,53.4913
1971-05-01,53.8328
1971-06-01,56.3444
1971-07-01,52.4279
1971-08-01,55.1956
1971-09-01,58.6382
1971-10-01,58.6073
1971-11-01,56.1582
1971-12-01,52.7059
1972-01-01,55.9890
1972-02-01,57.6609
1972-03-01,57.8205
1972-04-01,58.6682
1972-05-01,58.0554
1972-06-01,59.9169
1972-07-01,55.8326
1972-08-01,58.8986
1972-09-01,61.2758
1972-10-01,62.3682
1972-11-01,61.6342
1972-12-01,60.4929
1973-01-01,61.2574
1973-02-01,62.9897
1973-03-01,63.0604
1973-04-01,61.6908
1973-05-01,61.6450
1973-06-01,63.0483
1973-07-01,59.2386
1973-08-01,59.7517
1973-09-01,62.5876
1973-10-01,63.2838
1973-11-01,62.4899
1973-12-01,59.4580
1974-01-01,59.9199
1974-02-01,60.3549
1974-03-01,60.4563
1974-04-01,59.4307
1974-05-01,60.1891
1974-06-01,62.1865
1974-07-01,58.9654
1974-08-01,60.4658
1974-09-01,61.4077
1974-10-01,61.5889
1974-11-01,58.8037
1974-12-01,55.8718
1975-01-01,55.2858
1975-02-01,55.1329
1975-03-01,54.8694
1975-04-01,55.8294
1975-05-01,55.4753
1975-06-01,57.9228
1975-07-01,56.2631
1975-08-01,58.6206
1975-09-01,60.4353
1975-10-01,60.5570
1975-11-01,59.8650
1975-12-01,59.2935
1976-01-01,61.1829
1976-02-01,62.2407
1976-03-01,61.8118
1976-04-01,60.7636
1976-05-01,61.5076
1976-06-01,62.9433
1976-07-01,59.8055
1976-08-01,61.7915
1976-09-01,62.9455
1976-10-01,63.8047
1976-11-01,63.8910
1976-12-01,63.5894
1977-01-01,64.5048
1977-02-01,66.1687
1977-03-01,65.8708
1977-04-01,65.2148
1977-05-01,65.1249
1977-06-01,67.4904
1977-07-01,64.3763
1977-08-01,65.5052
1977-09-01,67.2425
1977-10-01,68.1647
1977-11-01,67.0627
1977-12-01,66.6967
1978-01-01,66.0666
1978-02-01,68.2339
1978-03-01,68.8625
1978-04-01,69.1431
1978-05-01,67.5766
1978-06-01,69.6696
1978-07-01,65.9067
1978-08-01,67.5032
1978-09-01,69.4161
1978-10-01,69.5363
1978-11-01,68.5980
1978-12-01,67.8875
1979-01-01,68.3009
1979-02-01,69.1266
1979-03-01,69.2369
1979-04-01,66.1059
1979-05-01,66.7773
1979-06-01,68.2449
1979-07-01,64.7512
1979-08-01,65.9326
1979-09-01,67.3600
1979-10-01,67.5369
1979-11-01,66.3696
1979-12-01,65.7854
1980-01-01,66.1336
1980-02-01,67.1477
1980-03-01,66.5066
1980-04-01,64.0949
1980-05-01,62.3684
1980-06-01,63.6711
1980-07-01,61.4139
1980-08-01,63.8972
1980-09-01,65.0787
1980-10-01,65.2162
1980-11-01,64.5481
1980-12-01,64.1337
1981-01-01,65.0681
1981-02-01,65.2613
1981-03-01,65.0145
1981-04-01,63.8099
1981-05-01,64.2897
1981-06-01,65.5743
1981-07-01,63.8430
1981-08-01,65.9589
1981-09-01,65.6997
1981-10-01,65.9296
1981-11-01,64.9168
1981-12-01,63.9883
1982-01-01,63.9580
1982-02-01,65.8017
1982-03-01,65.0514
1982-04-01,63.7039
1982-05-01,63.5536
1982-06-01,65.7331
1982-07-01,63.6292
1982-08-01,65.6464
1982-09-01,65.9260
1982-10-01,65.7118
1982-11-01,64.6356
1982-12-01,63.5820
1983-01-01,66.3342
1983-02-01,65.4731
1983-03-01,65.5514
1983-04-01,65.5445
1983-05-01,65.3077
1983-06-01,67.4504
1983-07-01,65.9074
1983-08-01,68.4967
1983-09-01,70.0902
1983-10-01,69.2511
1983-11-01,68.2078
1983-12-01,68.0596
1984-01-01,71.2477
1984-02-01,70.9772
1984-03-01,71.0767
1984-04-01,69.9206
1984-05-01,68.9777
1984-06-01,70.9513
1984-07-01,68.2818
1984-08-01,70.1579
1984-09-01,70.8049
1984-10-01,70.8371
1984-11-01,69.9405
1984-12-01,69.9819
1985-01-01,71.2141
1985-02-01,71.8923
1985-03-01,71.3607
1985-04-01,69.3889
1985-05-01,69.1610
1985-06-01,71.4976
1985-07-01,68.5483
1985-08-01,71.3065
1985-09-01,72.3430
1985-10-01,71.5399
1985-11-01,70.8690
1985-12-01,71.7434
1986-01-01,74.3715
1986-02-01,73.5729
1986-03-01,72.2399
1986-04-01,72.2117
1986-05-01,71.5993
1986-06-01,73.8602
1986-07-01,71.2246
1986-08-01,73.8642
1986-09-01,74.5289
1986-10-01,74.1854
1986-11-01,73.5221
1986-12-01,74.1747
1987-01-01,75.3361
1987-02-01,76.4218
1987-03-01,76.0968
1987-04-01,73.8205
1987-05-01,74.3937
1987-06-01,77.1393
1987-07-01,74.5130
1987-08-01,78.0236
1987-09-01,77.7199
1987-10-01,78.6026
1987-11-01,77.4221
1987-12-01,77.3933
1988-01-01,79.6815
1988-02-01,79.8636
1988-03-01,79.1805
1988-04-01,77.9758
1988-05-01,77.4755
1988-06-01,80.3021
1988-07-01,77.0377
1988-08-01,80.5860
1988-09-01,80.3598
1988-10-01,80.3517
1988-11-01,79.0607
1988-12-01,79.2291
1989-01-01,80.8516
1989-02-01,81.1414
1989-03-01,80.0132
1989-04-01,79.8836
1989-05-01,77.8401
1989-06-01,80.7740
1989-07-01,75.1948
1989-08-01,80.3456
1989-09-01,80.0277
1989-10-01,79.8741
1989-11-01,78.7932
1989-12-01,80.2767
1990-01-01,79.7666
1990-02-01,80.5128
1990-03-01,80.7977
1990-04-01,78.2614
1990-05-01,78.4050
1990-06-01,82.0370
1990-07-01,78.0516
1990-08-01,81.7814
1990-09-01,82.5622
1990-10-01,80.7687
1990-11-01,78.4358
1990-12-01,77.6907
1991-01-01,79.7639
1991-02-01,78.5882
1991-03-01,77.6469
1991-04-01,77.1252
1991-05-01,77.7657
1991-06-01,81.5743
1991-07-01,77.5864
1991-08-01,81.9464
1991-09-01,82.8122
1991-10-01,82.3250
1991-11-01,80.7061
1991-12-01,79.2744
1992-01-01,80.4021
1992-02-01,81.2325
1992-03-01,81.4682
1992-04-01,80.0219
1992-05-01,80.7964
1992-06-01,82.4962
1992-07-01,79.7625
1992-08-01,84.7162
1992-09-01,83.6642
1992-10-01,84.9196
1992-11-01,83.7867
1992-12-01,83.7907
1993-01-01,85.6564
1993-02-01,85.8921
1993-03-01,85.2117
1993-04-01,82.8587
1993-05-01,82.4185
1993-06-01,84.5346
1993-07-01,82.0215
1993-08-01,86.5513
1993-09-01,85.8245
1993-10-01,86.1130
1993-11-01,85.1862
1993-12-01,85.3554
1994-01-01,87.9406
1994-02-01,87.8673
1994-03-01,87.6729
1994-04-01,85.5011
1994-05-01,85.9968
1994-06-01,89.0294
1994-07-01,84.9581
1994-08-01,91.1095
1994-09-01,90.1236
1994-10-01,90.7093
1994-11-01,89.5480
1994-12-01,90.1473
1995-01-01,91.4995
1995-02-01,91.8752
1995-03-01,91.2892
1995-04-01,87.8103
1995-05-01,87.9838
1995-06-01,91.3969
1995-07-01,87.1024
1995-08-01,93.5702
1995-09-01,93.1225
1995-10-01,91.8699
1995-11-01,91.0441
1995-12-01,91.3700
1996-01-01,92.1439
1996-02-01,93.2733
1996-03-01,92.1947
1996-04-01,90.0380
1996-05-01,89.8169
1996-06-01,93.6633
1996-07-01,89.1369
1996-08-01,94.3403
1996-09-01,94.5852
1996-10-01,93.5510
1996-11-01,93.4668
1996-12-01,92.8963
1997-01-01,95.2126
1997-02-01,95.6110
1997-03-01,95.0090
1997-04-01,93.1896
1997-05-01,92.5934
1997-06-01,94.6699
1997-07-01,91.3339
1997-08-01,98.3869
1997-09-01,98.2253
1997-10-01,99.4812
1997-11-01,98.8657
1997-12-01,97.8103
1998-01-01,99.5187
1998-02-01,99.7886
1998-03-01,100.0743
1998-04-01,96.8151
1998-05-01,97.9251
1998-06-01,98.7298
1998-07-01,95.9417
1998-08-01,103.4792
1998-09-01,100.9899
1998-10-01,101.5321
1998-11-01,99.3800
1998-12-01,98.7812
1999-01-01,102.1702
1999-02-01,102.2961
1999-03-01,102.4742
1999-04-01,98.6369
1999-05-01,100.0055
1999-06-01,101.5578
1999-07-01,96.8651
1999-08-01,104.6040
1999-09-01,101.8055
1999-10-01,103.9008
1999-11-01,102.1262
1999-12-01,102.1743
2000-01-01,103.6017
2000-02-01,104.0520
2000-03-01,103.9735
2000-04-01,101.3330
2000-05-01,101.6361
2000-06-01,105.4650
2000-07-01,100.5609
2000-08-01,106.4074
2000-09-01,105.3451
2000-10-01,103.8732
2000-11-01,102.6532
2000-12-01,102.9526
2001-01-01,104.2279
2001-02-01,103.1987
2001-03-01,103.5147
2001-04-01,99.4377
2001-05-01,100.8537
2001-06-01,104.3624
2001-07-01,99.3537
2001-08-01,105.9974
2001-09-01,103.2306
2001-10-01,102.9744
2001-11-01,101.4471
2001-12-01,101.2782
2002-01-01,104.4222
2002-02-01,104.1380
2002-03-01,104.6813
2002-04-01,102.4314
2002-05-01,102.5654
2002-06-01,107.3047
2002-07-01,101.7747
2002-08-01,108.5233
2002-09-01,106.7496
2002-10-01,105.6316
2002-11-01,103.9044
2002-12-01,102.8230
2003-01-01,106.1902
2003-02-01,107.3439
2003-03-01,107.4616
2003-04-01,102.8602
2003-05-01,103.4258
2003-06-01,106.9409
2003-07-01,102.2841
2003-08-01,109.3752
2003-09-01,107.9593
2003-10-01,106.6217
2003-11-01,105.6351
2003-12-01,105.3849
2004-01-01,107.0167
2004-02-01,108.7085
2004-03-01,107.4453
2004-04-01,104.4897
2004-05-01,105.7257
2004-06-01,107.9207
2004-07-01,103.8195
2004-08-01,110.1446
2004-09-01,107.5963
2004-10-01,108.5134
2004-11-01,106.6250
2004-12-01,107.4772
2005-01-01,109.0284
2005-02-01,109.8354
2005-03-01,108.4108
2005-04-01,107.2619
2005-05-01,107.5440
2005-06-01,112.3247
2005-07-01,108.0280
2005-08-01,114.1192
2005-09-01,111.7305
2005-10-01,111.0241
2005-11-01,108.8987
2005-12-01,110.5703
2006-01-01,109.7040
2006-02-01,109.7688
2006-03-01,110.6497
2006-04-01,107.3354
2006-05-01,108.6273
2006-06-01,113.0260
2006-07-01,108.8213
2006-08-01,115.0272
2006-09-01,111.8893
2006-10-01,110.9856
2006-11-01,109.6243
2006-12-01,110.7739
2007-01-01,110.5029
2007-02-01,112.5052
2007-03-01,111.4179
2007-04-01,108.9039
2007-05-01,109.5019
2007-06-01,113.2109
2007-07-01,108.8300
2007-08-01,114.2078
2007-09-01,111.6208
2007-10-01,109.6638
2007-11-01,108.1711
2007-12-01,108.1865
2008-01-01,108.9753
2008-02-01,108.7677
2008-03-01,106.4519
2008-04-01,104.5116
2008-05-01,103.7006
2008-06-01,107.0743
2008-07-01,104.0921
2008-08-01,106.4590
2008-09-01,103.3609
2008-10-01,102.6969
2008-11-01,100.8175
2008-12-01,100.3441
2009-01-01,98.9945
2009-02-01,98.0734
2009-03-01,97.2895
2009-04-01,93.6257
2009-05-01,93.3576
2009-06-01,95.8131
2009-07-01,95.2072
2009-08-01,99.8713
2009-09-01,98.0565
2009-10-01,97.8388
2009-11-01,96.7769
2009-12-01,97.7282
2010-01-01,99.9045
2010-02-01,98.3837
2010-03-01,98.2688
2010-04-01,94.4146
2010-05-01,96.6460
2010-06-01,99.6018
2010-07-01,97.5794
2010-08-01,101.5668
2010-09-01,98.3314
2010-10-01,98.0389
2010-11-01,96.5367
2010-12-01,99.0182
2011-01-01,100.8736
2011-02-01,99.4167
2011-03-01,99.5821
2011-04-01,96.0346
2011-05-01,96.8132
2011-06-01,100.0890
2011-07-01,98.8715
2011-08-01,102.7789
2011-09-01,99.8395
2011-10-01,99.5920
2011-11-01,98.1856
2011-12-01,99.5223
2012-01-01,100.5830
2012-02-01,99.7084
2012-03-01,98.0654
2012-04-01,95.5783
2012-05-01,96.6087
2012-06-01,99.2480
2012-07-01,97.0647
2012-08-01,100.0059
2012-09-01,97.5882
2012-10-01,96.5983
2012-11-01,96.8003
2012-12-01,97.7836
2013-01-01,99.5954
2013-02-01,99.3674
2013-03-01,99.4611
2013-04-01,96.6836
2013-05-01,96.4174
2013-06-01,99.9309
2013-07-01,96.7711
2013-08-01,100.6924
2013-09-01,99.0707
2013-10-01,98.1884
2013-11-01,97.5247
2013-12-01,99.1528
2014-01-01,100.1210
2014-02-01,100.4644
2014-03-01,101.1567
2014-04-01,96.9185
2014-05-01,97.0442
2014-06-01,100.3780
2014-07-01,97.6562
2014-08-01,101.2530
2014-09-01,99.8245
2014-10-01,98.4181
2014-11-01,99.4224
2014-12-01,100.2452
2015-01-01,102.2978
2015-02-01,102.1195
2015-03-01,102.9686
2015-04-01,98.1699
2015-05-01,98.2330
2015-06-01,101.0939
2015-07-01,100.0682
2015-08-01,103.9720
2015-09-01,101.4547
2015-10-01,100.4887
2015-11-01,99.4439
2015-12-01,99.4393
2016-01-01,103.2583
2016-02-01,102.7317
2016-03-01,100.6694
2016-04-01,99.7406
2016-05-01,98.4995
2016-06-01,102.6034
2016-07-01,99.8032
2016-08-01,103.8678
2016-09-01,101.8864
2016-10-01,100.9498
2016-11-01,98.9739
2016-12-01,102.4875
2017-01-01,102.7152
2017-02-01,100.6880
2017-03-01,101.6707
2017-04-01,97.4729
2017-05-01,98.0888
2017-06-01,100.8370
2017-07-01,97.9825
2017-08-01,101.2321
2017-09-01,99.1984
2017-10-01,99.7985
2017-11-01,99.0123
2017-12-01,101.3037
2018-01-01,103.5217
2018-02-01,101.9830
2018-03-01,102.0516
2018-04-01,99.6988
2018-05-01,96.8314
2018-06-01,100.8609
2018-07-01,98.3779
2018-08-01,102.8753
2018-09-01,100.8619
2018-10-01,99.8570
2018-11-01,99.8611
2018-12-01,100.8663
2019-01-01,102.1444
2019-02-01,102.3579
2019-03-01,102.6219
2019-04-01,96.9554
2019-05-01,97.3506
2019-06-01,101.2602
2019-07-01,98.4503
2019-08-01,102.5952
2019-09-01,100.1723
2019-10-01,98.7206
2019-11-01,99.9284
2019-12-01,100.1535
2020-01-01,101.5257
2020-02-01,103.0832
2020-03-01,97.2243
2020-04-01,81.5643
2020-05-01,85.2731
2020-06-01,96.1603
2020-07-01,98.0028
2020-08-01,102.8501
2020-09-01,98.7873
2020-10-01,98.9733
2020-11-01,97.9953
2020-12-01,101.2036
2021-01-01,104.2638
2021-02-01,102.5650
2021-03-01,102.9449
2021-04-01,98.1175
2021-05-01,98.4600
2021-06-01,101.6807
2021-07-01,99.6310
2021-08-01,103.0493
2021-09-01,99.8098
2021-10-01,100.5951
2021-11-01,100.9977
2021-12-01,101.3267
2022-01-01,105.5072
2022-02-01,105.7513
2022-03-01,105.6626
2022-04-01,101.1362
2022-05-01,100.6149
2022-06-01,103.3649
2022-07-01,100.6758
2022-08-01,104.3871
2022-09-01,101.8341
2022-10-01,102.1292
2022-11-01,101.5558
2022-12-01,103.1422
2023-01-01,104.4928
2023-02-01,104.7923
2023-03-01,104.7996
2023-04-01,101.4203
2023-05-01,100.1718
2023-06-01,101.4925
2023-07-01,99.9741
2023-08-01,104.0985
2023-09-01,101.3833
2023-10-01,100.0950
2023-11-01,100.0234
